search_link,user_name,user_handle,tweet_date,timestamp,tweet_content,replies,retweets,likes,app
https://twitter.com/search?q=%23upi&src=typed_query&f=top,GAURAV C SAWANT,/gauravcsawant,Sep 11,2023-09-11T03:32:24.000Z,"And Tirupati  #Balaji  comes home. Ran to Crafts Bazar at  #BharatMandapam  after the successful conclusion of  #G20BharatSummit  & used   #UPI   to pick up this hand crafted masterpiece from Andhra Pradesh for my mother.
The crafts Bazar showcases the best of  #Bharat . Stunning creations",105,538,"4,862",UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,State Bank of India,/TheOfficialSBI,3h,2023-09-20T07:30:00.000Z,"Gear up for seamless payments with YONO SBI, using any bank account.

Download the app today!

 #YONOit   #EasyPayments   #SBI    #UPI",9,6,48,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Digital India,/_DigitalIndia,Sep 12,2023-09-12T11:57:38.000Z,"Do you know? Foreign delegates at the   #UPI   exhibit at the Digital India Experience Zone,  #G20Summit , could try out India's  #digitalpayments  platform on their phones to purchase items. Watch this video of   in which a live demo was given to the journalist  .…  Show more",,18,69,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Economic Times,/EconomicTimes,Sep 12,2023-09-12T04:04:55.000Z,"#Netherlands  PM Mark Rutte fascinated by India’s   #UPI  , calls it 'simple and easy' 
Catch the day's latest news and updates   ",2,11,73,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Digital India,/_DigitalIndia,1h,2023-09-20T09:09:08.000Z,"#UPI   touches a new milestone! 
More than 10 billion transactions and counting!

           
 #NPCI   #BHIMUPI   #DigitalIndia   #IndiaTechade   #NewIndia",4,16,53,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,CNBC-TV18,/CNBCTV18News,2h,2023-09-20T07:48:32.000Z,"#Whatsapp  users in India can add items to their cart & send a payment using a method of their choice from all supported   #UPI   apps, debit & credit cards, & more.   #MarkZuckerberg  makes the announcement at the 2nd edition of Conversations in India",,8,39,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Jitendra Prasad,/Jprasad55,Sep 14,2023-09-14T02:54:04.000Z,How   former FM   were mocking   #UPI    #UPIPayment  before 2014. If congress and INDIA alliance was in power the digitalization DBT etc would have not been possible,,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Anuj Prajapati,/anujprajapati11,Sep 18,2023-09-18T13:26:19.000Z,Protect   #UPI   from the stranglehold of   &  . Their duopoly on UPI market share needs to break. Empower homegrown players for a balanced ecosystem. The market cap on UPI needs to be enforced now.  #IndianFintech   #DataSecurity   #BreakTheDuopoly       …  Show more,,100,157,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Rahul Prajapati,/jaiyankargupta,9m,2023-09-20T10:39:33.000Z,MyGovActivities and  #HyderabadLiberationDay     #UPI    and  #MyGov,,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Ministry of Electronics & IT,/GoI_MeitY,Sep 17,2023-09-17T11:36:11.000Z,"Zoom in to explore the Modi-Cabulary!

From  #AatmanirbharBharat  to  #GaribKalyan ,   #UPI  , and beyond, it's a language of transformative initiatives.

 #HappyBirthdayModiJi   #HappyBirthdayPMModi   #HappyBdayModiJi",9,18,86,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,State Bank of India,/TheOfficialSBI,Sep 18,2023-09-18T12:19:44.000Z,"Go cashless with any bank account through YONO SBI. Anyone, any bank, anytime. Just YONO it.

Download now!

 #YONOit   #EasyPayments   #SBI    #UPI",22,25,99,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Digital India,/_DigitalIndia,Sep 17,2023-09-17T11:35:46.000Z,"Zoom in to explore the Modi-Cabulary!  

From  #AatmanirbharBharat  to  #GaribKalyan ,   #UPI  , and beyond, it's a language of transformative initiatives.  

 #HappyBirthdayModiJi   #HappyBirthdayPMModi   #HappyBdayModiJi",1,14,66,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Kodineya Surender Sharma,/SKodineya,Sep 18,2023-09-18T01:53:29.000Z,"#Zoom  in to  #explore   #ModiJiAt73   #Cabulary !  From  #AatmanirbharBharat  to  #GaribKalyan    #UPI   & beyond, it's  #language  of  #DigitalTransformation   #initiatives   #HappyBirthdayModiJi   #HappyBirthdayPMModi 
 #DigitalMarketing 
 #HamaraAppNAMOApp 
 #NewIndia 
 #NarendraModiji 
 #ModiHaiToMumkinHai",,6,7,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,AadhiraSpeaks ,/AadhiRaSpeaks,Sep 12,2023-09-12T08:52:07.000Z,".  #Netherlands   PM enjoys masala chai in  #Bengaluru  and pays with   #UPI   ! 
No,  #Modi  is not hiding India, Modi is making  #Bharat  shine! 
 #Congress  can't deal with it so they need therapy!!",7,36,128,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Rajeev Chandrasekhar ,/Rajeev_GoI,Sep 12,2023-09-12T10:14:36.000Z,"The Hon’ble Prime Minister of Netherlands Mr. Mark Rutte     calls   #UPI   Fascinating!

Today the whole world is in awe of how India's Digital Public Infrastructure has transformed the lives of our citizens.  

 #IndiaTechade   #IndiaStack   #DPI   #G20",11,665,"1,688",UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,MyGovIndia,/mygovindia,Sep 14,2023-09-14T15:55:07.000Z,"Check out the UPI speedometer, the cutting-edge payment method powering  #NewIndia 's  #financial  landscape.

  #UPI",3,35,94,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Business Insider India,/BiIndia,Sep 16,2023-09-16T04:30:00.000Z,"UPI and other ways to withdraw cash from an ATM without using a debit card

  #UPI    #debitcard 
 

By ",,1,6,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,विशाल सुरेश ढोमणे.,/vishal_dhomane,Sep 12,2023-09-12T10:23:55.000Z,"जागतिक नेत्यांनी भारताच्या   #UPI   पेमेंट सिस्टमचे कौतुक केले 
  #UPI    #UpiPayments   #DigitalIndia   #DigitalPayments   #UPIChalega   #Bharat",,6,13,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,ANI Digital,/ani_digital,Sep 11,2023-09-11T17:13:45.000Z,"""Simple, easy…,"" Netherlands PM fascinated by India’s UPI

Read   Story |  
 #Netherland   #India    #UPI",8,59,568,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Hindustan Times,/htTweets,4h,2023-09-20T06:39:10.000Z,"All about Bima Sugam portal, a ‘  #UPI   moment’ for  #insurance  sector

",,,5,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,PI记者报International news,/USA87500790,Sep 12,2023-09-12T12:10:31.000Z,"   New products for UPI have been announced by the Reserve Bank of India at the Global Fintech Fest (5-7th Sept 2023).

• Credit Lines on UPI
• UPI Lite X  Offline Payment
• 'Hello!' UPI Voice-enabled Payment 
• Bill Pay Connect for

  #UPI    #Pi  ",5,44,210,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Digital Payment Guru,/digitalpayguru,4h,2023-09-20T06:34:25.000Z,"When you show up with no cash, hoping your friend will pay, and they say, "" Last time I paid for food now it's your turn! 

Visit our website  
 #meme   #memepage   #memesfunny   #onlinepayment   #scanner    #upi",,,5,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Pi Network Web3,/PiBelimed,Sep 12,2023-09-11T20:10:15.000Z,"   New products for UPI have been announced by the Reserve Bank of India at the Global Fintech Fest (5-7th Sept 2023).

• Credit Lines on UPI
• UPI Lite X  Offline Payment
• 'Hello!' UPI Voice-enabled Payment 
• Bill Pay Connect for Bill Payment 

  #UPI    #DigitalIndia   #Pi  ",7,42,201,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Whrrl,/WHR_Loans,Sep 14,2023-09-14T04:05:45.000Z,"YES Bank has announced that it has launched Unified Payments Interface (  #UPI   ) Interoperability on the Reserve Bank of India's CBDC app.
This will allow users to scan any UPI QR code through the YES Bank Digital Rupee app & make transactions seamlessly.
 #banks   #DigitalIndia",,2,4,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,धीरज उमाकांत सावंत.,/Dheeraj5299U,1h,2023-09-20T09:16:36.000Z,Verry irresponsible  #Paytm  Why we use   #UPI   apps  #NarenderaModi   #PMOIndia  This is not done last Two hours no resolution Why this happened i want resolution,,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Money9,/Money9Live,25m,2023-09-20T10:30:00.000Z,"The rollout of UPI Lite has also been slow. Only a few popular apps are offering this feature, and mobile networks of many do not support it.
Download  #money9app  to watch video-  
 
 
 
  #UPI    #upilite",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,SpiritualHeals.com [email],/AKLalB,Sep 19,2023-09-19T10:29:57.000Z,",     #Bhim    #UPI    #App   #BHIMUPI  with 100s of  #Bugs   #fail   #daily   #FAILED  to set up,give errors despite uninstall and reinstall d app         @nsitharama        #Breaking   #India   #Help",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,"Chairman, KVIC",/ChairmanKvic,Sep 15,2023-09-15T10:31:35.000Z,"Let us never forget our roots! This showroom is ready to be inaugurated soon while spreading the message of making India self-reliant. To express my love & gratitude to  #KVIProducts , I made a purchase using   #UPI   transaction. 

 #Vocal4Local 
 #KhadiIndia",,10,14,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Anil Mody,/anilmody,Sep 19,2023-09-19T04:25:31.000Z,"I was surprised and felt proud to see a very small popcorn seller at Bhandardhara selling popcorn at ₹5/- had QR Scanner for UPI payment. India is un-believably achieving incredible success on UPI PAYMENTS.
 #payments    #UPI",,,2,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,BQ Prime,/bqprime,1h,2023-09-20T09:17:22.000Z,"#Meta  is expanding its  #WhatsApp  payment feature to India; users can now pay businesses directly in chat via   #UPI   and more.

CEO  #MarkZuckerberg  announced the plan during a virtual address. Listen in.

Also read: ",,3,2,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Ingrid ,/IBcroc,Sep 11,2023-09-11T13:43:23.000Z,"   New products for UPI have been announced by the Reserve Bank of India at the Global Fintech Fest (5-7th Sept 2023).

• Credit Lines on UPI
• UPI Lite X  Offline Payment
• 'Hello!' UPI Voice-enabled Payment 
• Bill Pay Connect for Bill Payment 

  #UPI    #DigitalIndia …  Show more",2,21,45,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Manoj Goel,/ManojGoelBJP,Sep 15,2023-09-15T12:46:50.000Z,"Let us never forget our roots! This showroom is ready to be inaugurated soon while spreading the message of making India self-reliant. To express my love & gratitude to  #KVIProducts , I made a purchase using   #UPI   transaction. 
 #Vocal4Local 
 #NewIndia",,40,46,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Avimanyu Bandyopadhyay,/iAvimanyu,Sep 19,2023-09-18T21:05:34.000Z,Comparing  #nano  to   #upi   is a far better way to understand the protocol rather than comparing it to traditional  #crypto .,5,6,41,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,PaySprint Private Limited,/paysprint,35m,2023-09-20T10:20:56.000Z,"Embrace the future of business transactions with our latest partnership with Paytm - introducing the UPI Creation API.
Be a part of this mutually beneficial venture! 
   
  8800938075

 #PaySprint   #PayTM    #UPI    #DigitalTransactions   #SwiftPayments",,,1,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Thenewsage Pune,/Thenewsagepune,Sep 13,2023-09-13T07:36:17.000Z,"PMPML plans to launch UPI payments for bus tickets soon after successful internal trials. On-road testing, set to begin in 3-7 days, aims to streamline ticketing, improve efficiency, and ease peak-hour challenges.

 #publictransport   #punenews    #UPI    #newsagepune",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Gopal Krishna Agarwal,/gopalkagarwal,Sep 13,2023-09-13T04:49:33.000Z,"India's Digital Revolution is truly transformative!

The whole world is fascinated by the  #DPI  Model of our country!  
     
 #G20India   #DigitalIndia   #DigitalTransformation    #UPI",4,206,222,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,ScImItar ,/Scimitar_SS,Sep 19,2023-09-19T07:38:13.000Z,"The interim wages of imposing the globalist control grid

Share of   #UPI   frauds most alarming at 50%. Internet banking taking 2nd position

 #ModiHaiToMumkinHai   #Cashless",,5,4,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,SANDHYA R ACHARJEE,/SandhyaAcharjee,Sep 18,2023-09-18T17:53:45.000Z,"#Congress  said
𝙄𝙈𝙋𝙊𝙎𝙎𝙄𝘽𝙇𝙀
to:
 #RamMandir 
 #SurgicalStrike 
 #GST 
  #UPI  
 #AyushmanBharat 
 #Article370  abrogation
 #TripleTalaq  delegalising
 #WomenReservationBill  implementation. 

   
  says:
𝙄 𝙈 𝙋𝙊𝙎𝙎𝙄𝘽𝙇𝙀 

 #ModiHaiToMumkinHai",,1,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,BJP Andheri,/bjpandherieast,Sep 13,2023-09-13T06:32:39.000Z,India's Digital Revolution is truly transformative!  #G20India   #digitalpayments    #upi   ACKEL,,,2,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,𝕏𝕡𝕝𝕠𝕣𝕖𝕣 ,/MrAthidhi,Sep 16,2023-09-16T02:59:43.000Z,"All these features are now live on   App. (the app interface completely changed)
 UPI Lite X--Tap N pay using NFC in offline.

 Credit on UPI

 Conversational Payment--pay using your voice. 
  #UPI    #BHIMAPP   #Bharat   #NPCI",1,1,2,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Punjab National Bank,/pnbindia,Sep 11,2023-09-11T12:30:00.000Z,"Unleash exclusive discounts at Vijay Sales with offers only on using RuPay Credit Card on UPI!

 #CreditCard   #RuPay    #UPI    #Electronics   #Shopping",8,17,57,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Hindustan Times,/htTweets,Sep 18,2023-09-17T20:45:00.000Z,"How to make a   #UPI   payment despite insufficient balance in account?

",,2,5,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,म₹1ठी स्टॉक - MA₹ATHI $TOCK,/marathistock,23h,2023-09-19T11:43:58.000Z,#UPI   पेमेंट करताना कितीजण 'WhatsApp Payment' चा वापर करतात ? ,8,2,29,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,xRAJ,/xhrishiraj,Sep 12,2023-09-12T09:38:53.000Z,"by any chance, if you are stuck with stone   in mouth- will delivery guy   help you by taking   #UPI   tips.
 #StoneFood   #Chinese   #streetfood",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Post Card,/postcard_news,Sep 15,2023-09-15T11:59:08.000Z,"This is   's Naya  #Bharat 
  #UPI",,14,39,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,iTradeN Profit,/TradenProfit1,3h,2023-09-20T07:38:23.000Z,"Diving into UPI Product Statistics!   Unlocking insights into the world of digital transactions.
.  
.  
.  
.  
.  
.  
.  
Turn on post notifications for more 
  #UPI    #DigitalPayments   #Insights",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Roshan Agarwal,/Roshan_Ag45,Sep 14,2023-09-14T05:21:12.000Z,"No network! No problem! 
You can still use your UPI !

India's online payment game just got even stronger with   #UPI   Lite X! 

Say goodbye to the old ways! 
With UPI Lite X, India takes a giant leap in online payments.  
",2,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Aditya Kumar Trivedi,/adityasvlogs,Sep 16,2023-09-16T11:54:26.000Z,"This is the power of Digital India 
  #upi    #upipayments   #digitalindia   #digitalization   #modigovt   #reels   #trendingreels   #narendramodiji   #pmmodi   #namo   #namoagain",,,1,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,रीतेश मिश्रा,/rm_monu,Sep 12,2023-09-12T11:06:07.000Z,"World leader loves   #UPI   payment, listen what they are saying about this.",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Trend cyborg,/CyborgTrend,1h,2023-09-20T09:19:19.000Z,"Meta, the parent company of WhatsApp, has announced the launch of   #UPI   payments for WhatsApp Business messaging in  #India . This will allow businesses in India to accept payments from their customers directly within the  #WhatsApp  app, using the UPI payment method of their choice.",,,,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Digital India,/_DigitalIndia,Sep 19,2023-09-19T04:28:21.000Z,"Flowers, sweets, or visiting Bappa—for all your expenses this  #GaneshChaturthi , simply scan and pay with   #UPI  . 

Wishing you a fun-filled Ganesh Chaturthi! 
 #DigitalIndia   #DigitalPayments  ",1,7,33,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Ambrela Money,/AmbrelaMoney,Sep 15,2023-09-15T11:56:45.000Z,"So far, 17 banks have received Certification from NPCI for cardless cash withdrawal

 #upipayments    #upi    #payment   #mobikwik   #atm   #rbi   #india   #finance   #insurance   #ambrela   #ambrelamoney   #reels   #explore",,,1,UPI
https://twitter.com/search?q=%23upi&src=typed_query&f=top,Manikanta Gade,/ManikantaGade17,Sep 11,2023-09-11T16:50:16.000Z,"Shame on   for direspecting greatest scientist 
Can't you make better ad's 
 #phonepe 
  #upi",,1,1,UPI
